
==========================================
[1/133] Processing: bandhejsafa.com
==========================================
📁 Creating project folder...
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
 create mode 100644 components/ui/field.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-group.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/item.tsx
 create mode 100644 components/ui/kbd.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
 create mode 100644 components/ui/sheet.tsx
 create mode 100644 components/ui/sidebar.tsx
 create mode 100644 components/ui/skeleton.tsx
 create mode 100644 components/ui/slider.tsx
 create mode 100644 components/ui/sonner.tsx
 create mode 100644 components/ui/spinner.tsx
 create mode 100644 components/ui/switch.tsx
 create mode 100644 components/ui/table.tsx
 create mode 100644 components/ui/tabs.tsx
 create mode 100644 components/ui/textarea.tsx
 create mode 100644 components/ui/toast.tsx
 create mode 100644 components/ui/toaster.tsx
 create mode 100644 components/ui/toggle-group.tsx
 create mode 100644 components/ui/toggle.tsx
 create mode 100644 components/ui/tooltip.tsx
 create mode 100644 components/ui/use-mobile.tsx
 create mode 100644 components/ui/use-toast.ts
 create mode 100644 components/whatsapp-float.tsx
 create mode 100644 hooks/use-mobile.ts
 create mode 100644 hooks/use-toast.ts
 create mode 100644 lib/auth.ts
 create mode 100644 lib/city-config.ts
 create mode 100644 lib/domain-config.ts
 create mode 100644 lib/domain-pages-data.ts
 create mode 100644 lib/leads.ts
 create mode 100644 lib/page-data.ts
 create mode 100644 lib/seo-metadata.ts
 create mode 100644 lib/utils.ts
 create mode 100644 next-env.d.ts
 create mode 100644 next.config.mjs
 create mode 100644 package.json
 create mode 100644 postcss.config.mjs
 create mode 100644 public/1-6.webp
 create mode 100644 public/1-7.png
 create mode 100644 public/1.png
 create mode 100644 public/11-3.webp
 create mode 100644 public/12-4.webp
 create mode 100644 public/12-5.webp
 create mode 100644 public/13-3.webp
 create mode 100644 public/14-3.webp
 create mode 100644 public/14-4.webp
 create mode 100644 public/15-2.webp
 create mode 100644 public/17-3.webp
 create mode 100644 public/18-4.webp
 create mode 100644 public/19-3.webp
 create mode 100644 public/2.png
 create mode 100644 public/20-3.webp
 create mode 100644 public/21-3.webp
 create mode 100644 public/23-3.webp
 create mode 100644 public/25-3.webp
 create mode 100644 public/27-3.webp
 create mode 100644 public/28-3.webp
 create mode 100644 public/3.png
 create mode 100644 public/33-3.webp
 create mode 100644 public/36-3.webp
 create mode 100644 public/37-3.webp
 create mode 100644 public/38-3.webp
 create mode 100644 public/4-3.webp
 create mode 100644 public/40-3.webp
 create mode 100644 public/5-3.webp
 create mode 100644 public/52-3.webp
 create mode 100644 public/54-3.webp
 create mode 100644 public/56-3.webp
 create mode 100644 public/59-3.webp
 create mode 100644 public/7-3.webp
 create mode 100644 public/8-3.webp
 create mode 100644 public/9-3.webp
 create mode 100644 public/SAFAWALA LOGO.png
 create mode 100644 public/Untitled design.png
 create mode 100644 public/apple-icon.png
 create mode 100644 public/crown-icon.svg
 create mode 100644 public/gallery-3.png
 create mode 100644 public/gallery-4.png
 create mode 100644 public/icon-dark-32x32.png
 create mode 100644 public/icon-light-32x32.png
 create mode 100644 public/icon.svg
 create mode 100644 public/image.png
 create mode 100644 public/placeholder-logo.png
 create mode 100644 public/placeholder-logo.svg
 create mode 100644 public/placeholder-user.jpg
 create mode 100644 public/placeholder.jpg
 create mode 100644 public/placeholder.svg
 create mode 100644 public/safawalalogo.png
 create mode 100644 public/video-thumb-1.jpg
 create mode 100644 public/video-thumb-2.jpg
 create mode 100644 public/video-thumb-3.jpg
 create mode 100644 public/video-thumb-4.jpg
 create mode 100644 public/video-thumb-5.jpg
 create mode 100644 public/video-thumb-6.jpg
 create mode 100644 public/video-thumb-7.jpg
 create mode 100644 public/video-thumb-8.jpg
 create mode 100644 public/video-thumb-9.jpg
 create mode 100644 styles/globals.css
 create mode 100644 tsconfig.json
 create mode 100644 vercel.json
To https://github.com/mysafawale-ai/safajodhpuri-in.git
 * [new branch]      main -> main
branch 'main' set up to track 'origin/main'.
✓ Successfully pushed: safajodhpuri.in
Completed safajodhpuri.in

==========================================
[64/133] Processing: safaonrent.com
==========================================
📁 Creating project folder...
📄 Copying config files...
📦 Copying components...
📚 Copying lib...
🪝 Copying hooks...
🖼 Copying public assets (excluding videos)...
🎨 Copying styles...
📱 Setting up app directory...
🏠 Creating custom home page for safaonrent.com...
🌐 Copying domain pages for safaonrent.com...
⚙️ Creating domain-specific pages data...
📝 Creating custom layout.tsx...
🚀 Initializing git and pushing...
Initialized empty Git repository in /Applications/Safawala-Projects/safaonrent.com/.git/
[main (root-commit) 42f2a33] Initial commit for safaonrent.com
 172 files changed, 14140 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 README.md
 create mode 100644 app/domains/safaonrent.com/affordable-safa-on-rent/page.tsx
 create mode 100644 app/domains/safaonrent.com/best-safa-on-rent/page.tsx
 create mode 100644 app/domains/safaonrent.com/premium-safa-on-rent/page.tsx
 create mode 100644 app/domains/safaonrent.com/safa-on-rent-in-ahmedabad/page.tsx
 create mode 100644 app/domains/safaonrent.com/safa-on-rent-in-delhi/page.tsx
 create mode 100644 app/domains/safaonrent.com/safa-on-rent-in-goa/page.tsx
 create mode 100644 app/domains/safaonrent.com/safa-on-rent-in-jaipur/page.tsx
 create mode 100644 app/domains/safaonrent.com/safa-on-rent-in-mumbai/page.tsx
 create mode 100644 app/domains/safaonrent.com/safa-on-rent-in-pune/page.tsx
 create mode 100644 app/domains/safaonrent.com/safa-on-rent-in-udaipur/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/robots.ts
 create mode 100644 app/sitemap.ts
 create mode 100644 components.json
 create mode 100644 components/about-section.tsx
 create mode 100644 components/admin-login.tsx
 create mode 100644 components/admin-panel.tsx
 create mode 100644 components/contact-form.tsx
 create mode 100644 components/dynamic-about-section.tsx
 create mode 100644 components/dynamic-contact-form.tsx
 create mode 100644 components/dynamic-footer.tsx
 create mode 100644 components/dynamic-hero-slider.tsx
 create mode 100644 components/dynamic-services-section.tsx
 create mode 100644 components/footer.tsx
 create mode 100644 components/gallery-section.tsx
 create mode 100644 components/hero-slider.tsx
 create mode 100644 components/local-business-schema.tsx
 create mode 100644 components/navigation.tsx
 create mode 100644 components/packages-section.tsx
 create mode 100644 components/service-banner.tsx
 create mode 100644 components/service-page-template.tsx
 create mode 100644 components/services-section.tsx
 create mode 100644 components/theme-provider.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
 create mode 100644 components/ui/field.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-group.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/item.tsx
 create mode 100644 components/ui/kbd.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
 create mode 100644 components/ui/sheet.tsx
 create mode 100644 components/ui/sidebar.tsx
 create mode 100644 components/ui/skeleton.tsx
 create mode 100644 components/ui/slider.tsx
 create mode 100644 components/ui/sonner.tsx
 create mode 100644 components/ui/spinner.tsx
 create mode 100644 components/ui/switch.tsx
 create mode 100644 components/ui/table.tsx
 create mode 100644 components/ui/tabs.tsx
 create mode 100644 components/ui/textarea.tsx
 create mode 100644 components/ui/toast.tsx
 create mode 100644 components/ui/toaster.tsx
 create mode 100644 components/ui/toggle-group.tsx
 create mode 100644 components/ui/toggle.tsx
 create mode 100644 components/ui/tooltip.tsx
 create mode 100644 components/ui/use-mobile.tsx
 create mode 100644 components/ui/use-toast.ts
 create mode 100644 components/whatsapp-float.tsx
 create mode 100644 hooks/use-mobile.ts
 create mode 100644 hooks/use-toast.ts
 create mode 100644 lib/auth.ts
 create mode 100644 lib/city-config.ts
 create mode 100644 lib/domain-config.ts
 create mode 100644 lib/domain-pages-data.ts
 create mode 100644 lib/leads.ts
 create mode 100644 lib/page-data.ts
 create mode 100644 lib/seo-metadata.ts
 create mode 100644 lib/utils.ts
 create mode 100644 next-env.d.ts
 create mode 100644 next.config.mjs
 create mode 100644 package.json
 create mode 100644 postcss.config.mjs
 create mode 100644 public/1-6.webp
 create mode 100644 public/1-7.png
 create mode 100644 public/1.png
 create mode 100644 public/11-3.webp
 create mode 100644 public/12-4.webp
 create mode 100644 public/12-5.webp
 create mode 100644 public/13-3.webp
 create mode 100644 public/14-3.webp
 create mode 100644 public/14-4.webp
 create mode 100644 public/15-2.webp
 create mode 100644 public/17-3.webp
 create mode 100644 public/18-4.webp
 create mode 100644 public/19-3.webp
 create mode 100644 public/2.png
 create mode 100644 public/20-3.webp
 create mode 100644 public/21-3.webp
 create mode 100644 public/23-3.webp
 create mode 100644 public/25-3.webp
 create mode 100644 public/27-3.webp
 create mode 100644 public/28-3.webp
 create mode 100644 public/3.png
 create mode 100644 public/33-3.webp
 create mode 100644 public/36-3.webp
 create mode 100644 public/37-3.webp
 create mode 100644 public/38-3.webp
 create mode 100644 public/4-3.webp
 create mode 100644 public/40-3.webp
 create mode 100644 public/5-3.webp
 create mode 100644 public/52-3.webp
 create mode 100644 public/54-3.webp
 create mode 100644 public/56-3.webp
 create mode 100644 public/59-3.webp
 create mode 100644 public/7-3.webp
 create mode 100644 public/8-3.webp
 create mode 100644 public/9-3.webp
 create mode 100644 public/SAFAWALA LOGO.png
 create mode 100644 public/Untitled design.png
 create mode 100644 public/apple-icon.png
 create mode 100644 public/crown-icon.svg
 create mode 100644 public/gallery-3.png
 create mode 100644 public/gallery-4.png
 create mode 100644 public/icon-dark-32x32.png
 create mode 100644 public/icon-light-32x32.png
 create mode 100644 public/icon.svg
 create mode 100644 public/image.png
 create mode 100644 public/placeholder-logo.png
 create mode 100644 public/placeholder-logo.svg
 create mode 100644 public/placeholder-user.jpg
 create mode 100644 public/placeholder.jpg
 create mode 100644 public/placeholder.svg
 create mode 100644 public/safawalalogo.png
 create mode 100644 public/video-thumb-1.jpg
 create mode 100644 public/video-thumb-2.jpg
 create mode 100644 public/video-thumb-3.jpg
 create mode 100644 public/video-thumb-4.jpg
 create mode 100644 public/video-thumb-5.jpg
 create mode 100644 public/video-thumb-6.jpg
 create mode 100644 public/video-thumb-7.jpg
 create mode 100644 public/video-thumb-8.jpg
 create mode 100644 public/video-thumb-9.jpg
 create mode 100644 styles/globals.css
 create mode 100644 tsconfig.json
 create mode 100644 vercel.json
To https://github.com/mysafawale-ai/safaonrent-com.git
 * [new branch]      main -> main
branch 'main' set up to track 'origin/main'.
✓ Successfully pushed: safaonrent.com
Completed safaonrent.com

==========================================
[65/133] Processing: safapagdi.com
==========================================
📁 Creating project folder...
📄 Copying config files...
📦 Copying components...
📚 Copying lib...
🪝 Copying hooks...
🖼 Copying public assets (excluding videos)...
🎨 Copying styles...
📱 Setting up app directory...
🏠 Creating custom home page for safapagdi.com...
🌐 Copying domain pages for safapagdi.com...
⚙️ Creating domain-specific pages data...
📝 Creating custom layout.tsx...
🚀 Initializing git and pushing...
Initialized empty Git repository in /Applications/Safawala-Projects/safapagdi.com/.git/
[main (root-commit) 12c33fa] Initial commit for safapagdi.com
 267 files changed, 26873 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 README.md
 create mode 100644 app/domains/safapagdi.com/barati-safa-on-rent-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/barati-safa-online-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/barati-safa-tying-for-international-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/buy-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/custom-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/custom-wedding-turban-for-overseas-weddings-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/customized-sehra-for-baraat-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/designer-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/designer-wedding-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/destination-wedding-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/dulha-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/dulha-pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/dulha-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/dulha-sehra-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/dulhe-ka-sehra-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/dulhe-ki-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/feta-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/groom-feta-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/groom-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/groom-pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/groom-safa-bandhej-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/groom-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/groom-sehra-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/groom-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/groom-turban-shop-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/gujarati-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/hand-tied-safa-rental-near-me-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/hand-tied-turban-for-international-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/heritage-feta-turban-hire-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/indian-dulha-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/jodhpuri-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/jodhpuri-pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/jodhpuri-safa-design-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/jodhpuri-safa-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/jodhpuri-safa-for-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/jodhpuri-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/luxury-wedding-turban-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/luxury-wedding-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/maharaja-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/marathi-pheta-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/marriage-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/marwadi-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/mens-wedding-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/pagadi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/pagdi-bandhne-wala-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/pagdi-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/pagdi-for-marriage-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/pagdi-for-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/page.tsx
 create mode 100644 app/domains/safapagdi.com/paghdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/premium-pagdi-with-kalgi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/premium-wedding-safa-for-international-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/professional-safa-tying-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/punjabi-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/rajasthani-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/rajasthani-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/rajput-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/rajputi-safa-design-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/rajputi-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/rajwadi-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/rajwadi-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/ready-made-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/royal-groom-turban-for-destination-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/royal-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/royal-wedding-turban-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-design-for-barati-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-design-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-for-barati-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-for-men-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-garments-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-on-rent-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-on-rent-near-me-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-shop-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/safa-tying-service-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/sehra-dulha-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/sehra-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/sehra-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/sehra-rental-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/sehrabandi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/traditional-indian-wedding-turban-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/traditional-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/vadodara-groom-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-feta-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-pagdi-for-destination-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-pagdi-shop-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-safa-bandhej-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-safa-draping-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-safa-for-barati-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-safa-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-safa-for-rent-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-safa-on-rent-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-turban-draping-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-turban-for-barati-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-turban-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-turban-for-groom-online-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.com/wedding-turban-in-india/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/robots.ts
 create mode 100644 app/sitemap.ts
 create mode 100644 components.json
 create mode 100644 components/about-section.tsx
 create mode 100644 components/admin-login.tsx
 create mode 100644 components/admin-panel.tsx
 create mode 100644 components/contact-form.tsx
 create mode 100644 components/dynamic-about-section.tsx
 create mode 100644 components/dynamic-contact-form.tsx
 create mode 100644 components/dynamic-footer.tsx
 create mode 100644 components/dynamic-hero-slider.tsx
 create mode 100644 components/dynamic-services-section.tsx
 create mode 100644 components/footer.tsx
 create mode 100644 components/gallery-section.tsx
 create mode 100644 components/hero-slider.tsx
 create mode 100644 components/local-business-schema.tsx
 create mode 100644 components/navigation.tsx
 create mode 100644 components/packages-section.tsx
 create mode 100644 components/service-banner.tsx
 create mode 100644 components/service-page-template.tsx
 create mode 100644 components/services-section.tsx
 create mode 100644 components/theme-provider.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
 create mode 100644 components/ui/field.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-group.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/item.tsx
 create mode 100644 components/ui/kbd.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
 create mode 100644 components/ui/sheet.tsx
 create mode 100644 components/ui/sidebar.tsx
 create mode 100644 components/ui/skeleton.tsx
 create mode 100644 components/ui/slider.tsx
 create mode 100644 components/ui/sonner.tsx
 create mode 100644 components/ui/spinner.tsx
 create mode 100644 components/ui/switch.tsx
 create mode 100644 components/ui/table.tsx
 create mode 100644 components/ui/tabs.tsx
 create mode 100644 components/ui/textarea.tsx
 create mode 100644 components/ui/toast.tsx
 create mode 100644 components/ui/toaster.tsx
 create mode 100644 components/ui/toggle-group.tsx
 create mode 100644 components/ui/toggle.tsx
 create mode 100644 components/ui/tooltip.tsx
 create mode 100644 components/ui/use-mobile.tsx
 create mode 100644 components/ui/use-toast.ts
 create mode 100644 components/whatsapp-float.tsx
 create mode 100644 hooks/use-mobile.ts
 create mode 100644 hooks/use-toast.ts
 create mode 100644 lib/auth.ts
 create mode 100644 lib/city-config.ts
 create mode 100644 lib/domain-config.ts
 create mode 100644 lib/domain-pages-data.ts
 create mode 100644 lib/leads.ts
 create mode 100644 lib/page-data.ts
 create mode 100644 lib/seo-metadata.ts
 create mode 100644 lib/utils.ts
 create mode 100644 next-env.d.ts
 create mode 100644 next.config.mjs
 create mode 100644 package.json
 create mode 100644 postcss.config.mjs
 create mode 100644 public/1-6.webp
 create mode 100644 public/1-7.png
 create mode 100644 public/1.png
 create mode 100644 public/11-3.webp
 create mode 100644 public/12-4.webp
 create mode 100644 public/12-5.webp
 create mode 100644 public/13-3.webp
 create mode 100644 public/14-3.webp
 create mode 100644 public/14-4.webp
 create mode 100644 public/15-2.webp
 create mode 100644 public/17-3.webp
 create mode 100644 public/18-4.webp
 create mode 100644 public/19-3.webp
 create mode 100644 public/2.png
 create mode 100644 public/20-3.webp
 create mode 100644 public/21-3.webp
 create mode 100644 public/23-3.webp
 create mode 100644 public/25-3.webp
 create mode 100644 public/27-3.webp
 create mode 100644 public/28-3.webp
 create mode 100644 public/3.png
 create mode 100644 public/33-3.webp
 create mode 100644 public/36-3.webp
 create mode 100644 public/37-3.webp
 create mode 100644 public/38-3.webp
 create mode 100644 public/4-3.webp
 create mode 100644 public/40-3.webp
 create mode 100644 public/5-3.webp
 create mode 100644 public/52-3.webp
 create mode 100644 public/54-3.webp
 create mode 100644 public/56-3.webp
 create mode 100644 public/59-3.webp
 create mode 100644 public/7-3.webp
 create mode 100644 public/8-3.webp
 create mode 100644 public/9-3.webp
 create mode 100644 public/SAFAWALA LOGO.png
 create mode 100644 public/Untitled design.png
 create mode 100644 public/apple-icon.png
 create mode 100644 public/crown-icon.svg
 create mode 100644 public/gallery-3.png
 create mode 100644 public/gallery-4.png
 create mode 100644 public/icon-dark-32x32.png
 create mode 100644 public/icon-light-32x32.png
 create mode 100644 public/icon.svg
 create mode 100644 public/image.png
 create mode 100644 public/placeholder-logo.png
 create mode 100644 public/placeholder-logo.svg
 create mode 100644 public/placeholder-user.jpg
 create mode 100644 public/placeholder.jpg
